尊重劳动成果 请勿二次扩散




党章党规大全







向党看齐微信公众号
目录
第一部分：党章	4
1.	中国共产党章程	4
第二部分：准则	21
2.	关于新形势下党内政治生活的若干准则	21
3.	中国共产党廉洁自律准则	34
4.	关于党内政治生活的若干准则	35
第三部分：条例	45
5.          中国共产党支部工作条例（试行）	45
6.	中国共产党纪律处分条例	60
7.	中国共产党党内监督条例	81
8.	中国共产党问责条例	88
9.	中国共产党地方委员会工作条例	90
10.          中国共产党巡视工作条例	96
11.	干部教育培训工作条例	102
12.	中国共产党党组工作条例（试行）	109
13.	党政领导干部选拔任用工作条例	115
14.	党政机关厉行节约反对浪费条例	128
15.	中国共产党党内法规制定条例	138
16.	党政机关公文处理工作条例	143
17.	中国共产党党和国家机关基层组织工作条例	149
18.	中国共产党党校工作条例	156
19.	中国共产党全国代表大会和地方各级代表大会代表任期制暂行条例	163
20.	中国共产党党员权利保障条例	166
21.	中国共产党工作机关条例(试行)	171
22.	中国共产党统一战线工作条例（试行）	175
23.	中国共产党农村基层组织工作条例	184
24.	中国共产党普通高校基层组织工作条例	188
25.	中国共产党地方组织选举工作条例	194
26.	中国共产党纪律检查机关案件检查工作条例	199
27.	中国共产党纪律检查机关控告申诉工作条例	205
28.	党的纪律检查机关案件审理工作条例	210
29.	中国共产党党务公开条例（试行）	213
第四部分：规定	217
30.	推进领导干部能上能下若干规定	218
31.	中国共产党党内法规和规范性文件备案规定	221
32.	农村基层干部廉洁履行职责若干规定（试行）	223
33.	党政主要领导干部和国有企业领导人员经济责任审计规定	228
34.	关于领导干部报告个人有关事项的规定	233
35.	关于实行党风廉政建设责任制的规定	236
36.	党政机关国内公务接待管理规定	240
37.	国有企业领导人员廉洁从业若干规定	243
38.	中共中央办公厅国务院办公厅印发《行政执法类公务员管理规定（试行）》	248
39.	关于纪委协助党组织协调反腐败工作的规定（试行）	252
40.	中共中央纪委关于省、地两级党委、政府主要领导干部配偶、子女个人经商办企业的具体规定（试行）	255
41.	中央纪委监察部关于保护检举控告人的规定	256
42.	关于实行党政领导干部问责的暂行规定	258
43.	抗震救灾款物管理使用违法违纪行为处分规定	261
44.	关于中国共产党党费收缴.使用和管理的规定	264
45.	中共中央组织部、人事部、总政治部关于印发《人事争议处理规定》的通知	268
46.	党政领导干部职务任期暂行规定	273
47.	党政领导干部任职回避暂行规定	275
48.	党政领导干部交流工作规定	277
49.	关于党员领导干部述职述廉的暂行规定	281
50.	党政机关竞争上岗工作暂行规定	283
51.	公开选拔党政领导干部工作暂行规定	287
52.	党政领导干部辞职暂行规定	291
53.	党政领导班子后备干部工作暂行规定	295
54.	建设部、中共中央组织部、财政部关于易地调动干部住房管理暂行规定	299
55.	关于加强国家工作人员因私事出国（境）管理的暂行规定	301
56.	国有重要骨干企业领导人员任职和公务回避暂行规定	303
57.	关于党政机关工作人员个人证券投资行为若干规定	306
58.	党政领导干部任职试用期暂行规定	308
59.	党政领导干部考核工作暂行规定	310
60.	中共中央办公厅国务院办公厅关于对党和国家机关工作人员在国内交往中收受礼品实行登记制度的规定	318
61.	关于查处党员违纪案件中收集、鉴别、使用证据的具体规定	319
62.	中共中央纪律检查委员会关于审理党员违纪案件工作程序的规定	322
63.	中共中央关于地方党委向地方国家机关推荐领导干部的若干规定	327
64.	中共中央纪委关于严格禁止利用职务上的便利谋取不正当利益的若干规定	330
65.	领导干部干预司法活动.插手具体案件处理的记录.通报和责任追究规定	332
66.	新录用公务员任职定级规定	333
第五部分：办法	335
67.	公务员考试录用违纪违规行为处理办法	335
68.	中央纪委监察部派驻机构工作汇报暂行办法	338
69.	中央纪委监察部向派驻机构通报情况暂行办法	340
70.	地方党委委员、纪委委员开展党内询问和质询办法（试行）	341
71.	中共中央纪委监察部派驻机构业务工作管理暂行办法	344
72.	中共中央纪委监察部派驻机构干部工作管理暂行办法	346
73.	党政领导干部选拔任用工作有关事项报告办法（试行）	348
74.	党政领导干部选拔任用工作责任追究办法（试行）	350
75.	地方党委常委会向全委会报告干部选拔任用工作并接受民主评议办法（试行）	354
76.	市县党委书记履行干部选拔任用工作职责离任检查办法（试行）	356
77.	关于对党员领导干部进行诫勉谈话和函询的暂行办法	358
78.	党的地方委员会全体会议对下一级党委、政府领导班子正职拟任人选和推荐人选表决办法	360
79.	党政领导干部选拔任用工作监督检查办法（试行）	362
80.	节庆活动管理办法（试行）	366
81.	新录用公务员试用期管理办法（试行）	369
82.	中共中央办公厅国务院办公厅关于对涉及农民负担案（事）件实行责任追究的暂行办法	371
83.	关于党政机关县（处）级以上党员领导干部违反廉洁自律规定购买、更换小汽车行为的党纪处理办法	373
84.	党的地方委员会全体会议对下一级党委、政府领导班子正职拟任人选和推荐人选表决办法	374
85.	党政机关办公用房管理办法	376
86.	党政机关公务用车管理办法	383
第六部分：细则	388
87.	中国共产党发展党员工作细则	388
88.	中国共产党纪律检查机关案件检查工作条例实施细则	394
第七部分：规则	401
89.	中国共产党纪律检查机关监督执纪工作规则（试行）	401
第八部分：规范性文件	410
90.	关于党的基层组织任期的意见	410
91.	关于规范党员干部网络行为的意见	411
92.	关于防止干部“带病提拔”的意见	412
93.	中共中央纪委监察部关于纪检监察机关加强对没收追缴违纪违法款物管理的通知	413
94.	中共中央纪委关于严格禁止利用职务上的便利谋取不正当利益的若干规定	414
95.	中共中央纪委、监察部、财政部、农业部关于进一步规范乡村财务管理工作的通知	416
96.	中共中央纪委、中共中央宣传部、监察部关于严禁和严查冒充中央国家机关或中央新闻单位人员骗钱的通知	420
97.	关于中共中央纪委派驻纪检组履行监督职责的意见	421
