非公有制企业党建工作指导员管理办法
第一章  总则
第一条  为加强对我区非公有制企业党建工作指导员的管理，充分发挥党建工作指导员的作用，增强工作的科学性、实效性，根据《党章》和市、区委有关文件精神，结合实际，制定本《办法》。
第二条  选派党员干部担任非公有制企业党建工作指导员的目的是为了全面提升我区非公有制企业党建工作水平，扩大党的工作覆盖面，创新党的活动方式，夯实党的执政基础，提高党的执政能力，进一步落实“党的组织、党的工作”在非公有制企业中全覆盖的各项任务，促进非公有制企业健康快速发展。
第二章  职责任务
第三条  党建工作指导员要结合企业工作实际，制定科学的党建工作计划和工作目标。
第四条  宣传贯彻党的路线方针政策，教育、引导非公有制企业遵守国家的法律法规，坚持正确的生产经营方向和事业发展方向。
第五条  坚持指导与服务相结合，关心企业发展，深入调查研究，想企业所想、急企业所急、帮企业所需，积极为企业做大做强出谋献策,积极协调解决企业生产经营中遇到的困难和问题。
第六条  按照“成熟一个、组建一个、巩固一个、提高一个”的原则，指导和帮助非公有制企业建立健全党组织。积极培养入党积极分子，把具备条件的入党积极分子及时吸收到党组织中来。加强党员的教育管理，发挥党员的先锋模范作用。
第七条  结合企业的特点，建立一套有利于开展党的工作、有利于促进企业健康发展的规章制度，指导企业开展争创“双强六好”企业党组织活动，使企业党建工作步入规范化、制度化轨道。
第八条  支持工会、共青团组织依照法律和各自章程开展工作，帮助工会、共青团等群众组织搞好组织建设。充分利用工会、共青团组织阵地，及时向广大职工群众宣传党的政策，扩大党组织在企业的影响力。
第九条  按照上级党组织满意、业主满意、党员职工群众满意的要求，正确处理好国家、企业、职工三者的利益关系，加强职工群众的思想政治工作，帮助他们解决工作、生活中的实际困难，维护职工群众的合法权益，化解企业主与职工群众的利益矛盾。
第十条  指导帮助企业建立先进的企业文化，广泛开展积极向上、丰富多彩的组织活动，凝聚人心、形成合力，调动企业职工的积极性和创造性，积极构建和谐企业。
第三章  日常管理
第十一条  区委组织部负责宏观指导，做好牵头抓总工作的同时，要加强业务培训；各党（工）委要做好本辖区非公有制企业党建工作指导员的具体管理及协调服务等工作，以每季度召开例会、座谈会、交流会，定期和不定期的督促检查等方式，加强对党建工作指导员的管理，并组织好考核评价工作。要定期了解指导员工作情况，帮助解决工作、生活中遇到的实际困难和问题。:
第四章  工作制度
第十二条  到岗制度。党建工作指导员每周至少抽出半天时间深入企业，认真履行职责，充分发挥作用，以加快企业发展、强化企业党建工作为己任。认真记好《工作日志》，做到工作有汇报，问题有落实。
第十三条  调研制度。党建工作指导员要认真开展调查研究,注意发现非公企业党建工作中存在的问题，探索非公党建的新路子，创新工作方法，积极打造非公党建的示范点。
第十四条  例会制度。各党（工）委每季度至少召开一次派驻企业业主和党建工作指导员工作例会，听取党建工作指导员工作汇报、业主的意见和建议，交流经验，帮助解决工作中存在的问题和困难，推进工作的深入开展。
第十五条  督查制度。区委组织部定期对党建工作指导员工作情况进行督促、检查，包括到岗情况、开展工作情况及取得成效情况等。各党（工）委定期抽查到岗记录、工作日志，督促党建工作指导员工作落实。
第十六条  重大事项报告制度。党建工作指导员在工作中遇到重大事项，包括企业变更、转让、撤销、兼并及一些对社会影响较大的突发事件等，要及时上报相关情况。
第十七条  请销假制度。党建工作指导员因各种原因，需请假一个月以上的，派出单位要及时调整安排新的指导员，保持工作的连续性。
第十八条  廉政制度。要模范遵守党风廉政建设各项规章制度，保持共产党员清正廉洁的良好形象。
第五章  考评奖惩
第十九条  党建工作指导员在非公有制企业开展党建工作的情况与派出单位党建工作考核挂钩，党建工作指导员的考核结果纳入派出单位党建工作考核范围。
第二十条  各党（工）委要把党建工作指导员选派工作纳入到基层组织建设的总体目标，每半年对党建工作指导员进行一次考评。对企业欢迎、职工满意、工作突出、考评优秀的党建工作指导员进行表彰和奖励，激发党建工作指导员的积极性。对考评较差的党建工作指导员，给予批评教育，及时进行调整。
第二十一条  各党（工）委要根据党建工作指导员年度目标任务落实情况和现实表现，采取定性与定量、群众评议和工作实绩评估相结合的办法，对其做出客观公正的评价，考评结果作为党建工作指导员年度考核和评先的重要依据之一。
