乡镇党委抓党建管理办法

第一章  总则

第一条  指导思想。为深入贯彻落实省委关于“加强基层组织建设”战略部署，推动乡镇党委抓党建主体责任和党委书记党建第一责任人职责全面落实，促进乡村基层党组织组织力全面提升，有效解决乡镇党委党建功能弱化、党委书记党建责任虚化、其他党员领导干部抓党建工作边缘化、党建考核“指挥棒”作用不明显等问题，特制定本办法。
第二条  适用范围。本办法适用于乡镇党委，街道党工委参照执行。

第二章  抓党建工作职责

第三条  明确乡镇党委抓党建工作重点。认真落实从严治党有关要求，积极贯彻执行党的路线、方针、政策，宣传和执行党中央、上级党组织和本组织的决议。把上级党组织党建要求与本乡镇情况紧密结合，制定本乡镇党建工作规划和年度计划。对上级党组织党建工作要求中的“规定动作”，不折不扣地抓好贯彻落实；把握好“规定动作”与乡村实际相结合这个关键，有针对性地提出目标要求、具体任务和推进方式，做到因势利导、因地制宜，使党建工作贴近农村实际、贴近工作实际、贴近党员群众实际。加强对农村基层党组织阵地建设、班子建设、党员教育管理、党内组织生活、工作运行机制、党组织和党员作用发挥、推动经济社会发展等各方面工作的领导和指导，提升农村基层党组织的政治功能和服务功能。
第四条  强化乡镇党委书记统筹谋划职责。牢固树立抓好党建是最大政绩的理念。拿出足够时间和精力思考党建，带领党委班子提出科学合理、明确清晰的党建工作思路，指导制定本届党委班子党建工作规划和年度计划。做好乡镇党员领导干部党建责任分工，明确党建具体责任，落实党员领导干部党建工作“一岗双责”。每月主持召开党委会议，研究安排基层党建工作。每半年专题听取其他党员领导干部抓基层党建工作汇报，组织开展党建工作研究分析。将党委工作中的重大问题及时提交党委和党员（代表）大会讨论决定。注重总结、提升、宣传本乡镇党建工作创新经验和特色做法。
第五条  落实乡镇党委书记带头抓党建要求。细化并落实党委书记抓基层党建工作台账。每季度牵头对所辖村党建情况观摩1次。每年领办1个基层党建工作重点工程，打造1—2个基层党建创新点。每年至少为乡镇党员干部上1次党课。每年主持召开党组织书记抓基层党建工作述职评议会。本届任期内走遍所有村和建档立卡贫困户。至少直接负责1个本乡镇软弱涣散基层党组织整顿转化工作，带头抓好村党组织会议制度、党课制度、党日制度、民主生活制度、民主评议党员制度、党员汇报制度、报告工作制度等7项组织生活制度落实，每月到村指导1次整顿工作，
每月按时参加村党组织的“主题党日”活动，每半年参加1次村党组织民主生活会，每年为村党员上1次党课，每年参加1次全体党员大会；按照规定期限，完成软弱涣散基层党组织整顿转化工作。
